Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement_list statement
Rule 2     statement_list -> statement
Rule 3     statement -> turtle_instruction
Rule 4     statement -> repeat_statement
Rule 5     statement -> if_statement
Rule 6     statement -> ifelse_statement
Rule 7     statement -> variable_declaration
Rule 8     statement -> procedure_definition
Rule 9     statement -> procedure_call
Rule 10    statement -> print_statement
Rule 11    turtle_instruction -> SETXY LBR expression COMMA expression RBR
Rule 12    turtle_instruction -> FORWARD expression
Rule 13    turtle_instruction -> BACK expression
Rule 14    turtle_instruction -> RIGHT expression
Rule 15    turtle_instruction -> LEFT expression
Rule 16    turtle_instruction -> SETX expression
Rule 17    turtle_instruction -> SETY expression
Rule 18    turtle_instruction -> SETH expression
Rule 19    turtle_instruction -> SPEED expression
Rule 20    turtle_instruction -> SETPS expression
Rule 21    turtle_instruction -> SETPC word
Rule 22    turtle_instruction -> SETBC word
Rule 23    turtle_instruction -> PENUP
Rule 24    turtle_instruction -> PENDOWN
Rule 25    turtle_instruction -> SHOW
Rule 26    turtle_instruction -> HIDE
Rule 27    turtle_instruction -> HOME
Rule 28    turtle_instruction -> CLEAN
Rule 29    turtle_instruction -> RESET
Rule 30    repeat_statement -> REPEAT expression LBR statement_list RBR
Rule 31    if_statement -> IF condition LBR statement_list RBR
Rule 32    ifelse_statement -> IFELSE condition LBR statement_list RBR LBR statement_list RBR
Rule 33    variable_declaration -> MAKE word expression
Rule 34    procedure_definition -> TO STRING parameter_list statement_list END
Rule 35    parameter_list -> parameter_list parameter
Rule 36    parameter_list -> parameter
Rule 37    parameter -> name
Rule 38    parameter -> empty
Rule 39    procedure_call -> STRING LBR expression_list RBR
Rule 40    expression_list -> expression_list COMMA expression_elem
Rule 41    expression_list -> expression_elem
Rule 42    expression_elem -> expression
Rule 43    expression_elem -> empty
Rule 44    print_statement -> PRINT word
Rule 45    print_statement -> PRINT expression
Rule 46    expression -> INT
Rule 47    expression -> FLOAT
Rule 48    expression -> name
Rule 49    expression -> REPCOUNT
Rule 50    expression -> LPAR expression RPAR
Rule 51    expression -> MINUS expression
Rule 52    expression -> RANDOM expression
Rule 53    expression -> expression TIMES expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression POWER expression
Rule 58    condition -> TRUE
Rule 59    condition -> FALSE
Rule 60    condition -> expression GT expression
Rule 61    condition -> expression LT expression
Rule 62    condition -> expression GTE expression
Rule 63    condition -> expression LTE expression
Rule 64    condition -> expression EQUALS expression
Rule 65    condition -> expression NE expression
Rule 66    word -> QUOTE STRING
Rule 67    name -> COLON STRING
Rule 68    empty -> <empty>

Terminals, with rules where they appear

BACK                 : 13
CLEAN                : 28
COLON                : 67
COMMA                : 11 40
DIVIDE               : 54
END                  : 34
EQUALS               : 64
FALSE                : 59
FLOAT                : 47
FORWARD              : 12
GT                   : 60
GTE                  : 62
HIDE                 : 26
HOME                 : 27
IF                   : 31
IFELSE               : 32
INT                  : 46
LBR                  : 11 30 31 32 32 39
LEFT                 : 15
LPAR                 : 50
LT                   : 61
LTE                  : 63
MAKE                 : 33
MINUS                : 51 56
NE                   : 65
PENDOWN              : 24
PENUP                : 23
PLUS                 : 55
POWER                : 57
PRINT                : 44 45
QUOTE                : 66
RANDOM               : 52
RBR                  : 11 30 31 32 32 39
REPCOUNT             : 49
REPEAT               : 30
RESET                : 29
RIGHT                : 14
RPAR                 : 50
SETBC                : 22
SETH                 : 18
SETPC                : 21
SETPS                : 20
SETX                 : 16
SETXY                : 11
SETY                 : 17
SHOW                 : 25
SPEED                : 19
STRING               : 34 39 66 67
TIMES                : 53
TO                   : 34
TRUE                 : 58
error                : 

Nonterminals, with rules where they appear

condition            : 31 32
empty                : 38 43
expression           : 11 11 12 13 14 15 16 17 18 19 20 30 33 42 45 50 51 52 53 53 54 54 55 55 56 56 57 57 60 60 61 61 62 62 63 63 64 64 65 65
expression_elem      : 40 41
expression_list      : 39 40
if_statement         : 5
ifelse_statement     : 6
name                 : 37 48
